[COMPAT] --tp-ladder 1.0R:100 -> --tp-R 1.0
[BOOT] paper_trader + IB startingâ€¦
[BOOT] Args: {
  "host": "127.0.0.1",
  "port": 7497,
  "clientId": 19,
  "conId": 0,
  "symbol": "ES",
  "expiry": "202512",
  "exchange": "CME",
  "currency": "USD",
  "qty": 1,
  "risk_ticks": 12,
  "tick_size": 0.25,
  "tp_R": 1.0,
  "one_trade_at_a_time": true,
  "debounce_one_bar": true,
  "min_bars_since_exit": 5,
  "strategy_cooldown_sec": 300,
  "min_hold_sec": 20,
  "breakeven_after_R": 1.2,
  "trail_atr_mult": 1.3,
  "trail_delay_sec": 90,
  "trail_on_bar_close": true,
  "max_hold_min": 120,
  "adx_floor": 17.0,
  "bbbw_floor": 0.00017,
  "atrp_floor": 5e-05,
  "epsilon": 0.02,
  "epsilon_final": 0.01,
  "epsilon_decay_min": 90,
  "max_trades_per_day": 8,
  "max_daily_R_loss": 3.0,
  "trade_start_ct": "08:35",
  "trade_lunch_resume_ct": "12:30",
  "trade_end_ct": "15:00",
  "soft_reset_ct": "08:15",
  "logdir": "logs",
  "kill_switch": "KILL_SWITCH",
  "tp_ladder": "1.0R:100",
  "debug_regime": true,
  "persist_chooser": true,
  "chooser_model_path": ".\\models\\linucb_es.json",
  "daily_summary": true,
  "log_file": ".\\logs\\runtime_%Y%m%d.txt",
  "place_orders": true,
  "enable_arms": "trend,breakout,reversion,vwap"
}
[WD-HB] 2025-09-26 15:58:10 up=0:00:03 sinceHB=n/a | OT=? arm=? gate=? eps=? R=? N=? stall=? | ADX=? BBbw=? ATR%=? ESZ5 cid=
