2025-09-02 23:30:44,416 ================== PAPER MODE ==================
2025-09-02 23:30:44,416 Host:127.0.0.1  Port:7497  ClientId:19
2025-09-02 23:30:44,417 Paper account required (TWS/Gateway set to Paper). Orders WILL be sent (paper).
2025-09-02 23:30:44,417 Writing log to logs\run_Tue0902_233044.log
2025-09-02 23:30:44,726 [PING 1] clientId=40844 connected: True
2025-09-02 23:30:44,727 [CONNECT] Attempt 1/8 to 127.0.0.1:7497 (clientId=19, timeout=60s)
2025-09-02 23:30:44,840 Connected 127.0.0.1:7497 clientId=19 | Market data type: LIVE (1)
2025-09-02 23:30:44,846 Using contract: ESU5  (conId=637533641)
2025-09-02 23:30:44,847 [AUTOROLL] Will warn 7 days before expiry (print-only).
2025-09-02 23:30:44,848 [RISK] Daily loss cap: $1,250.00
2025-09-02 23:30:45,337 [WARMUP] Loaded 7051 historical 1m bars.
2025-09-02 23:30:45,424 >> LIVE paper trading with adaptive chooser + promotion ladder. Ctrl+C to stop.
2025-09-02 23:31:06,639 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.9 | Sprd=1.0
2025-09-02 23:31:06,640 [REGIME] ADX=15.5  BBbw=0.0005  ATR%=0.000075  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:31:06,640 [Gate] Regime fail
2025-09-02 23:32:06,744 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=2.0 | Sprd=1.0
2025-09-02 23:32:06,744 [REGIME] ADX=15.2  BBbw=0.0004  ATR%=0.000078  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:32:06,744 [Gate] Regime fail
2025-09-02 23:33:07,079 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=2.0 | Sprd=1.0
2025-09-02 23:33:07,079 [REGIME] ADX=14.3  BBbw=0.0004  ATR%=0.000078  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:33:07,079 [Gate] Regime fail
2025-09-02 23:34:06,946 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.9 | Sprd=1.0
2025-09-02 23:34:06,946 [REGIME] ADX=13.3  BBbw=0.0003  ATR%=0.000073  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:34:06,946 [Gate] Regime fail
2025-09-02 23:35:07,027 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.7 | Sprd=1.0
2025-09-02 23:35:07,027 [REGIME] ADX=12.5  BBbw=0.0003  ATR%=0.000067  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:35:07,028 [Gate] Regime fail
2025-09-02 23:36:06,866 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.7 | Sprd=1.0
2025-09-02 23:36:06,866 [REGIME] ADX=12.2  BBbw=0.0002  ATR%=0.000065  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:36:06,866 [Gate] Regime fail
2025-09-02 23:37:06,907 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.6 | Sprd=1.0
2025-09-02 23:37:06,907 [REGIME] ADX=11.9  BBbw=0.0002  ATR%=0.000061  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:37:06,907 [Gate] Regime fail
2025-09-02 23:38:06,593 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.5 | Sprd=1.0
2025-09-02 23:38:06,593 [REGIME] ADX=11.1  BBbw=0.0002  ATR%=0.000059  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:38:06,593 [Gate] Regime fail
2025-09-02 23:39:06,622 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.6 | Sprd=1.0
2025-09-02 23:39:06,622 [REGIME] ADX=11.3  BBbw=0.0002  ATR%=0.000060  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:39:06,622 [Gate] Regime fail
2025-09-02 23:40:06,589 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.6 | Sprd=1.0
2025-09-02 23:40:06,589 [REGIME] ADX=12.2  BBbw=0.0002  ATR%=0.000062  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:40:06,589 [Gate] Regime fail
2025-09-02 23:41:06,991 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.5 | Sprd=1.0
2025-09-02 23:41:06,991 [REGIME] ADX=13.1  BBbw=0.0002  ATR%=0.000057  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:41:06,991 [Gate] Regime fail
2025-09-02 23:42:06,506 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.4 | Sprd=1.0
2025-09-02 23:42:06,506 [REGIME] ADX=13.4  BBbw=0.0002  ATR%=0.000056  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:42:06,506 [Gate] Regime fail
2025-09-02 23:43:06,852 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.4 | Sprd=1.0
2025-09-02 23:43:06,853 [REGIME] ADX=13.0  BBbw=0.0002  ATR%=0.000055  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:43:06,853 [Gate] Regime fail
2025-09-02 23:44:06,839 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.5 | Sprd=1.0
2025-09-02 23:44:06,839 [REGIME] ADX=13.5  BBbw=0.0002  ATR%=0.000056  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:44:06,839 [Gate] Regime fail
2025-09-02 23:45:00,996 [WARN] Disconnected — pausing new entries.
2025-09-02 23:45:00,996 [LIVE] reqHistoricalData 180 S failed (Socket disconnect); retry 1s
2025-09-02 23:45:01,997 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:45:02,999 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:45:04,000 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:45:05,001 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:45:06,002 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:45:07,003 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:45:08,004 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:45:09,005 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:45:10,006 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:45:11,007 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:45:12,008 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:45:13,009 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:45:14,050 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:45:15,050 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:45:16,051 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:45:17,052 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:45:18,053 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:45:19,057 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:45:20,059 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:45:21,059 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:45:22,061 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:45:23,062 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:45:24,063 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:45:25,064 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:45:26,067 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:45:27,067 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:45:28,068 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:45:29,070 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:45:30,071 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:45:31,071 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:45:32,072 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:45:33,073 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:45:34,074 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:45:35,075 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:45:36,076 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:45:37,077 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:45:38,078 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:45:39,078 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:45:40,079 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:45:41,091 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:45:42,092 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:45:43,094 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:45:44,094 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:45:45,095 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:45:46,097 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:45:47,098 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:45:48,131 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:45:49,133 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:45:50,134 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:45:51,135 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:45:52,135 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:45:53,136 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:45:54,138 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:45:55,138 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:45:56,139 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:45:57,141 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:45:58,142 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:45:59,143 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:46:00,158 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:46:01,159 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:46:02,160 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:46:03,162 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:46:04,163 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:46:05,163 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:46:06,164 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
