============================================================
[START] 2025-09-09 20:14:41
[CMD] C:\Users\owner\AppData\Local\Programs\Python\Python313\python.exe -X faulthandler -u paper_trader.py --host 127.0.0.1 --port 7497 --clientId 19 --conId 637533641 --tp-ladder 1.0R:50,2.0R:50 --place-orders --debug-regime --alpha 0.6 --epsilon 0.05 --reward-mode linear --reward-penalty-time 0.1 --reward-penalty-dd 0.2 --reward-penalty-slip 0.05 --reward-regime-bonus 0.02 --persist-chooser --chooser-model-path C:\Users\owner\Desktop\es_futures_backtester\models\linucb_state.json
============================================================
[LOG] 2025-09-09 20:14:42 Loaded chooser state from C:\Users\owner\Desktop\es_futures_backtester\models\linucb_state.json
[LOG] 2025-09-09 20:14:42 [PING 1] clientId=19 connected: False
[LOG] 2025-09-09 20:14:43 Connected 127.0.0.1:7497 clientId=19 | Market data type: LIVE
[LOG] 2025-09-09 20:14:43 Using contract: ESU5  (conId=637533641)
[LOG] 2025-09-09 20:14:43 [WARMUP] Fetching 5d of 1m bars...
[LOG] 2025-09-09 20:14:44 [WARMUP] Loaded 5715 historical 1m bars.
[REGIME] ADX=25.6  BBbw=0.0004  ATR%=0.000068  (ok=False)
[HB] 2025-09-09 20:14:50 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:14:51 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:14:52 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:14:53 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:14:54 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:14:55 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:14:56 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:14:57 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:14:58 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:14:59 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:15:00 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:15:01 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:15:03 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:15:04 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[REGIME] ADX=23.8  BBbw=0.0003  ATR%=0.000043  (ok=False)
[HB] 2025-09-09 20:15:05 CT OpenTrades=0 | ChooserArm=reversion | Gate=no
[HB] 2025-09-09 20:15:06 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:15:07 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:15:08 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:15:09 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:15:10 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:15:11 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:15:12 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:15:13 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:15:14 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:15:16 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:15:17 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:15:18 CT OpenTrades=0 | ChooserArm=breakout | Gate=no
[HB] 2025-09-09 20:15:19 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[REGIME] ADX=19.6  BBbw=0.0001  ATR%=0.000033  (ok=False)
[HB] 2025-09-09 20:15:20 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:15:21 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:15:22 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:15:23 CT OpenTrades=0 | ChooserArm=reversion | Gate=no
[HB] 2025-09-09 20:15:24 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:15:25 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:15:26 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:15:27 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:15:28 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:15:30 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:15:31 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:15:32 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:15:33 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:15:34 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[REGIME] ADX=22.0  BBbw=0.0001  ATR%=0.000022  (ok=False)
[HB] 2025-09-09 20:15:35 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:15:36 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:15:37 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:15:38 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:15:39 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:15:40 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:15:41 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:15:43 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:15:44 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:15:45 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:15:46 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:15:47 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:15:48 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:15:49 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[REGIME] ADX=23.5  BBbw=0.0001  ATR%=0.000014  (ok=False)
[HB] 2025-09-09 20:15:50 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:15:51 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:15:52 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:15:53 CT OpenTrades=0 | ChooserArm=reversion | Gate=no
[HB] 2025-09-09 20:15:54 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:15:55 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:15:57 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:15:58 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:15:59 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:16:00 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:16:01 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:16:02 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:16:03 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:16:04 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[REGIME] ADX=24.4  BBbw=0.0001  ATR%=0.000009  (ok=False)
[HB] 2025-09-09 20:16:05 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:16:06 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:16:07 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:16:08 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:16:09 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:16:10 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:16:12 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:16:13 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:16:14 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:16:15 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:16:16 CT OpenTrades=0 | ChooserArm=breakout | Gate=no
[HB] 2025-09-09 20:16:17 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:16:18 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:16:19 CT OpenTrades=0 | ChooserArm=trend | Gate=no
