[LOG] 2025-09-11 17:17:01 Enabled arms: trend,breakout
[LOG] 2025-09-11 17:17:01 Loaded chooser state from C:\Users\owner\Desktop\es_futures_backtester\models\linucb_state.json
[LOG] 2025-09-11 17:17:01 [PING 1] clientId=29 connected: False
[LOG] 2025-09-11 17:17:01 Connected 127.0.0.1:7497 clientId=29 | Market data type: LIVE
[LOG] 2025-09-11 17:17:02 Using contract: ESU5  (conId=637533641)
[LOG] 2025-09-11 17:17:02 [WARMUP] Fetching 5d of 1m bars...
[LOG] 2025-09-11 17:17:03 [WARMUP] Loaded 5537 historical 1m bars.
[REGIME] ADX=27.0  BBbw=0.0004  ATR%=0.000110  (ok=False)
[LOG] 2025-09-11 17:17:04 [ARMS] trend: EN n=0, avgR=+0.000, mu=+0.000, ucb=+0.951 | breakout: EN n=0, avgR=+0.000, mu=+0.000, ucb=+0.951
[HB] 2025-09-11 17:17:04 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:17:05 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:17:06 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:17:08 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:17:09 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:17:10 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:17:11 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:17:12 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:17:13 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:17:14 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:17:15 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:17:16 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:17:17 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:17:18 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[REGIME] ADX=27.1  BBbw=0.0004  ATR%=0.000076  (ok=False)
[HB] 2025-09-11 17:17:20 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:17:21 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:17:22 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:17:23 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:17:24 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:17:25 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:17:26 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:17:27 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:17:28 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:17:29 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:17:30 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[LOG] 2025-09-11 17:17:30 [SUMMARY] Wrote daily_summary_20250911.json and daily_summary_20250911.csv
[HB] 2025-09-11 17:17:32 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:17:33 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:17:34 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[REGIME] ADX=20.6  BBbw=0.0004  ATR%=0.000053  (ok=False)
[HB] 2025-09-11 17:17:35 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:17:36 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:17:37 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:17:38 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:17:39 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:17:40 CT OpenTrades=0 | ChooserArm=breakout | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:17:41 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:17:42 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:17:43 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:17:45 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:17:46 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:17:47 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:17:48 CT OpenTrades=0 | ChooserArm=breakout | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:17:49 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[REGIME] ADX=18.4  BBbw=0.0004  ATR%=0.000043  (ok=False)
[HB] 2025-09-11 17:17:50 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:17:51 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:17:52 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:17:53 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:17:54 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:17:55 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:17:57 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:17:58 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:17:59 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:18:00 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:18:01 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:18:02 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:18:03 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:18:04 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[REGIME] ADX=22.7  BBbw=0.0003  ATR%=0.000032  (ok=False)
[LOG] 2025-09-11 17:18:05 [ARMS] trend: EN n=0, avgR=+0.000, mu=+0.000, ucb=+0.687 | breakout: EN n=0, avgR=+0.000, mu=+0.000, ucb=+0.687
[HB] 2025-09-11 17:18:05 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:18:06 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:18:07 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:18:08 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:18:09 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:18:11 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:18:12 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:18:13 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:18:14 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:18:15 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:18:16 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:18:17 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:18:18 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:18:19 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[REGIME] ADX=32.4  BBbw=0.0002  ATR%=0.000025  (ok=False)
[HB] 2025-09-11 17:18:20 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
